"id","restaurant_id","vibe_id"
539,119,12
540,119,16
541,119,18
542,119,10
543,120,14
544,120,5
545,120,15
546,120,12
547,120,17
548,120,18
549,120,10
550,120,6
551,121,7
552,122,14
553,122,15
554,122,5
555,122,16
556,123,21
557,123,7
558,123,5
559,124,20
560,124,14
561,124,17
562,124,13
563,125,12
564,126,11
565,126,17
566,126,13
567,126,14
568,126,16
569,126,6
570,126,22
571,127,12
572,127,14
573,127,5
574,128,12
575,128,14
576,128,17
577,128,16
578,129,11
579,129,17
580,129,15
581,129,13
582,129,16
1411,317,7
1509,339,5
1510,339,14
1511,339,21
1512,339,18
1786,400,14
1787,400,11
1788,400,12
1789,400,18
1790,400,10
2046,457,14
2137,479,17
2138,479,11
2139,479,13
2140,479,16
2157,485,11
2158,485,17
2159,485,13
2160,485,16
2161,485,9
2162,485,7
2503,385,11
2504,385,12
2505,385,17
2506,385,13
2507,385,16
2508,385,28
4143,351,17
4144,351,16
4145,351,13
4172,476,12
4173,476,17
4174,476,21
4482,316,5
4483,316,12
4484,316,14
4485,316,21
4486,316,8
4487,316,18
4488,316,7
4489,316,24
4496,366,12
4497,366,17
4498,366,13
4499,366,16
4500,366,7
4501,366,25
4502,341,12
4503,341,14
4504,341,15
4505,341,5
4506,341,13
4507,419,14
4508,419,12
4509,419,15
4510,419,21
4511,504,7
4512,504,11
4513,504,16
4514,504,17
4515,504,5
4532,382,14
4533,382,15
4534,382,5
4535,402,11
4536,402,14
4537,402,17
4538,402,13
4539,402,16
4540,410,15
4541,410,5
4542,410,6
4543,410,21
4544,448,12
4545,448,14
4546,448,17
4547,448,15
4548,448,5
4549,448,7
4550,448,9
4551,448,21
4552,448,25
4553,369,19
4554,369,20
4555,369,12
4556,369,15
4557,369,21
4558,404,30
4559,404,8
4560,404,17
4561,404,12
4562,404,13
4563,404,20
4564,404,16
4565,436,8
4566,436,20
4567,436,5
4568,436,21
4569,436,16
4570,436,15
4571,436,18
4572,383,14
4573,383,5
4574,464,12
4575,464,14
4576,464,17
4577,464,5
4578,464,16
4579,464,9
4580,472,14
4581,472,17
4582,472,13
4583,472,16
4584,356,11
4585,356,17
4586,356,13
4587,356,16
4588,444,11
4589,444,17
4590,444,13
4591,444,16
4592,508,5
4593,508,6
4594,508,7
4595,508,15
4596,508,21
4597,508,10
4598,508,18
4599,469,7
4618,405,20
4619,405,15
4620,405,5
4621,405,16
4622,405,18
4623,405,7
4624,398,5
4625,398,7
4626,398,18
4627,398,21
4628,352,8
4629,352,5
4630,352,21
4631,352,7
4632,425,20
4633,425,17
4634,425,13
4635,425,24
4636,425,25
4637,589,22
4638,589,5
4639,589,15
4640,589,12
4641,589,21
4642,488,12
4643,488,5
4644,488,15
4645,488,18
4646,488,7
4647,488,25
4648,582,5
4649,582,14
4650,582,6
4651,495,5
4652,495,14
4653,495,15
4654,495,6
4655,563,22
4656,563,31
4657,563,5
4658,563,29
4659,563,21
4660,477,5
4661,477,21
4662,477,16
4663,477,18
4664,477,7
4665,477,25
4666,363,12
4667,363,5
4668,363,20
4669,363,14
4670,471,12
4671,471,21
4672,471,16
4673,471,23
4674,471,14
4683,321,5
4684,321,15
4685,321,18
4686,321,21
4687,321,7
4688,357,30
4689,357,5
4690,357,14
4691,357,15
4692,357,12
4693,357,16
4694,499,5
4695,499,8
4696,499,21
4701,360,8
4702,360,5
4703,360,21
4704,360,6
4712,370,5
4713,370,21
4714,370,7
4715,322,12
4716,322,15
4717,322,16
4718,322,17
4719,456,13
4720,456,14
4721,456,18
4722,456,7
4723,456,23
4724,456,24
4725,542,30
4726,542,16
4742,561,22
4743,561,31
4744,561,17
4745,561,18
4746,561,10
4747,552,22
4748,552,6
4749,552,12
4750,552,13
4751,552,14
4752,552,21
4753,424,21
4754,424,7
4755,424,5
4767,447,5
4768,447,6
4769,447,15
4770,447,21
4771,447,18
4772,447,10
4773,491,8
4774,491,5
4775,491,21
4776,491,18
4783,401,11
4784,401,17
4785,401,13
4786,401,16
4787,401,28
4788,585,22
4789,585,5
4790,585,15
4791,585,8
4792,585,21
4793,446,8
4794,446,6
4795,446,15
4796,446,18
4797,446,21
4798,446,25
4799,428,12
4800,428,14
4801,428,5
4802,377,8
4803,377,13
4804,377,14
4805,377,5
4806,377,16
4807,377,21
4808,377,24
4815,579,22
4816,579,12
4817,579,17
4818,579,21
4819,442,12
4820,442,16
4821,442,7
4822,501,11
4823,501,12
4824,501,13
4825,501,14
4826,501,17
4827,501,16
4828,501,24
4829,567,22
4830,567,31
4831,567,5
4832,330,7
4833,502,5
4834,502,7
4835,502,21
4836,340,12
4837,340,14
4838,340,15
4839,340,21
4840,340,16
4841,393,12
4842,393,20
4843,393,23
4844,391,11
4845,391,17
4846,391,13
4847,391,16
4848,391,9
4849,391,28
4855,315,12
4856,315,15
4857,315,5
4865,365,12
4866,365,14
4867,365,5
4872,397,12
4873,397,5
4874,397,21
4875,397,18
4876,397,10
4877,346,12
4878,346,16
4879,346,5
4880,437,20
4881,437,12
4882,437,21
4883,437,7
4884,376,14
4885,376,5
4886,568,22
4887,568,31
4888,568,18
4889,568,26
4890,580,22
4891,580,5
4892,580,26
4893,580,6
4894,580,18
4895,580,10
4896,580,21
4912,564,22
4913,564,31
4914,564,5
4915,564,21
4916,439,17
4917,439,11
4918,439,13
4919,439,16
4920,439,18
4921,439,7
4922,439,25
4923,439,28
4933,475,17
4934,475,16
4935,359,12
4936,359,17
4937,411,12
4938,411,14
4939,411,17
4940,411,5
4941,411,16
4942,373,12
4943,373,14
4944,373,5
4945,334,12
4946,334,5
4947,466,11
4948,466,17
4949,466,13
4950,466,16
4951,361,12
4952,361,14
4953,361,15
4954,361,5
4955,314,12
4956,314,13
4957,314,17
4958,314,23
4959,314,24
4960,314,25
4974,384,11
4975,384,12
4976,384,17
4977,384,13
4978,384,16
4979,371,12
4980,371,15
4981,371,5
4982,371,16
4983,371,7
4984,371,10
4985,371,18
4986,517,23
4987,517,7
4988,517,21
4989,517,5
4997,409,11
4998,409,12
4999,409,17
5000,409,13
5001,409,16
5002,409,7
5003,409,28
5004,329,5
5005,329,12
5006,329,21
5007,329,7
5012,416,5
5013,416,21
5014,416,18
5015,416,7
5016,416,10
5047,572,22
5048,572,8
5049,572,5
5050,572,18
5051,572,10
5052,572,21
5053,572,7
5054,578,7
5055,578,22
5061,355,21
5062,355,5
5063,355,14
5064,355,8
5065,355,6
5066,355,24
5067,494,30
5068,494,16
5069,494,21
5070,494,5
5071,494,15
5072,494,29
5073,412,5
5074,412,21
5075,511,5
5076,511,7
5077,511,8
5078,511,18
5079,511,10
5080,511,21
5081,347,11
5082,347,17
5083,347,16
5099,540,8
5100,540,15
5101,540,21
5102,540,5
5103,540,18
5104,540,10
5105,540,7
5106,395,11
5107,395,17
5108,395,13
5109,395,16
5110,390,5
5111,534,8
5112,534,21
5113,534,5
5114,534,15
5115,534,18
5116,534,10
5117,539,5
5118,539,8
5119,539,21
5120,539,15
5121,539,18
5122,539,7
5123,432,5
5124,432,6
5125,432,18
5126,432,14
5127,432,24
5128,432,10
5129,418,5
5130,418,21
5131,422,7
5132,587,22
5133,587,5
5134,587,6
5135,587,16
5136,587,18
5137,587,10
5138,587,32
5139,449,7
5140,332,11
5141,332,17
5142,332,13
5143,332,7
5144,332,9
5145,560,22
5146,560,31
5147,560,21
5148,560,5
5149,560,15
5150,367,11
5151,367,12
5152,367,17
5153,367,13
5154,367,16
5155,435,17
5156,435,11
5157,435,13
5158,435,16
5159,435,28
5160,482,12
5161,482,15
5162,392,7
5163,392,25
5164,325,7
5165,569,11
5166,569,17
5167,569,13
5168,569,7
5169,569,9
5170,569,22
5171,433,12
5172,433,15
5173,433,17
5174,433,7
5175,433,9
5187,566,22
5188,566,31
5189,566,17
5190,566,18
5191,566,10
5192,566,21
5193,566,7
5194,348,5
5195,348,12
5196,438,14
5197,438,17
5198,438,13
5199,438,16
5200,438,24
5201,526,30
5202,526,16
5203,526,7
5204,526,21
5205,350,17
5206,350,11
5207,350,13
5208,350,16
5209,350,9
5210,350,28
5211,335,15
5212,335,5
5213,335,12
5214,335,21
5215,553,22
5216,553,23
5217,553,7
5218,553,21
5219,553,5
5225,458,30
5226,458,16
5227,458,11
5228,458,13
5229,458,17
5230,458,7
5231,474,12
5232,474,17
5233,474,15
5234,443,11
5235,443,17
5236,443,13
5237,443,16
5238,443,28
5245,440,12
5246,440,17
5247,440,13
5248,440,16
5249,440,7
5250,440,28
5257,556,22
5258,556,18
5259,556,21
5260,556,12
5261,556,15
5262,324,5
5263,324,12
5264,324,16
5265,324,18
5266,324,7
5267,324,10
5268,555,22
5269,555,21
5270,555,12
5271,555,15
5272,459,11
5273,459,17
5274,459,13
5275,459,16
5276,459,9
5277,459,28
5284,470,11
5285,470,17
5286,470,13
5287,470,16
5288,333,11
5289,333,17
5290,333,13
5291,333,16
5292,333,28
5293,378,14
5294,378,16
5295,378,5
5296,378,15
5297,498,7
5298,498,19
5299,498,25
5300,480,7
5301,480,25
5302,318,11
5303,318,17
5304,318,13
5305,318,16
5306,344,12
5307,344,15
5308,344,20
5309,344,21
5310,344,23
5311,406,14
5312,406,17
5313,406,5
5314,406,13
5315,406,16
5316,406,28
5321,379,17
5322,379,11
5323,379,13
5324,379,16
5325,379,28
5326,375,12
5327,375,15
5328,375,16
5329,375,18
5333,426,12
5334,408,30
5335,408,8
5336,408,21
5337,408,20
5338,408,5
5339,408,16
5340,408,18
5341,408,7
5342,408,10
5343,408,25
5344,408,24
5345,551,22
5346,551,14
5347,551,12
5348,551,13
5349,551,5
5350,481,5
5351,481,21
5352,481,18
5353,481,10
5354,483,12
5355,483,14
5356,483,15
5357,483,16
5358,483,28
5359,487,14
5360,487,21
5361,487,23
5368,518,6
5369,518,14
5370,518,5
5371,518,13
5372,518,17
5373,518,12
5374,467,14
5375,467,13
5376,467,5
5377,467,12
5378,467,16
5379,467,21
5380,467,18
5381,467,10
5382,467,7
5383,467,24
5384,388,8
5385,388,12
5386,388,14
5387,388,5
5388,388,18
5389,388,21
5390,388,7
5391,388,24
5392,331,8
5393,331,14
5394,331,5
5395,331,18
5396,331,21
5397,331,10
5398,331,24
5399,331,7
5400,331,25
5401,512,5
5402,512,7
5403,512,21
5404,403,14
5405,403,15
5406,403,16
5407,403,18
5408,403,7
5409,403,31
5410,434,12
5411,434,15
5412,434,5
5413,434,21
5414,434,16
5415,509,5
5416,509,7
5417,509,18
5418,509,10
5419,509,21
5420,509,26
5426,576,22
5427,576,5
5428,576,18
5429,576,29
5430,576,14
5431,576,16
5435,323,17
5436,323,11
5437,323,12
5438,323,13
5439,323,24
5440,386,14
5441,386,5
5442,386,13
5443,386,16
5444,386,6
5445,386,24
5446,493,12
5447,493,17
5448,493,16
5449,510,12
5450,510,16
5451,510,19
5452,510,21
5453,429,12
5454,429,17
5455,429,16
5456,389,11
5457,389,17
5458,389,12
5459,389,13
5460,389,16
5461,389,9
5462,389,28
5471,450,14
5472,450,17
5473,450,5
5474,374,12
5475,374,14
5476,374,13
5477,588,17
5478,588,12
5479,588,18
5480,407,12
5481,407,5
5482,407,21
5483,407,16
5484,407,18
5491,520,7
5492,520,18
5493,520,21
5494,520,22
5495,520,5
5508,583,22
5509,583,5
5510,583,6
5511,583,18
5512,583,10
5513,583,21
5520,430,11
5521,430,17
5522,430,15
5523,430,13
5524,430,16
5525,430,28
5526,417,7
5527,417,25
5532,431,8
5533,431,10
5534,431,5
5535,431,16
5536,431,20
5537,431,7
5538,431,21
5539,431,25
5540,381,5
5541,381,14
5542,381,16
5543,381,18
5544,381,21
5545,381,7
5546,364,17
5547,364,11
5548,364,12
5549,364,13
5550,364,16
5551,364,9
5552,364,7
5553,364,25
5554,364,28
5555,353,14
5556,353,5
5557,353,12
5558,353,18
5559,353,21
5560,353,7
5561,455,12
5562,455,21
5563,455,18
5564,455,7
5565,455,23
5566,562,22
5567,562,31
5568,562,26
5569,562,5
5570,562,21
5571,581,22
5572,581,26
5573,581,5
5574,581,21
5575,570,22
5576,570,18
5577,570,10
5578,570,21
5579,492,11
5580,492,17
5581,492,13
5582,492,16
5583,492,9
5584,492,28
5585,559,22
5586,559,12
5587,559,17
5594,349,14
5595,349,12
5596,349,19
5597,349,20
5598,349,15
5599,338,17
5600,338,13
5601,338,16
5602,338,18
5603,338,7
5604,338,25
5605,320,5
5606,320,7
5607,320,15
5608,320,19
5609,320,21
5617,489,11
5618,489,14
5619,489,17
5620,489,16
5621,489,9
5622,489,28
5630,396,11
5631,396,17
5632,396,13
5633,396,16
5634,460,11
5635,460,17
5636,460,13
5637,460,16
5656,454,7
5657,454,25
5658,354,15
5659,354,16
5660,336,12
5661,336,14
5662,336,5
5663,312,11
5664,312,17
5665,312,16
5666,343,14
5667,343,12
5668,343,5
5669,343,7
5670,343,25
5671,343,26
5672,490,11
5673,490,17
5674,490,13
5675,490,16
5676,490,9
5677,490,28
5678,451,5
5679,451,18
5680,451,21
5681,451,8
5682,575,22
5683,575,18
5684,575,5
5685,575,21
5686,575,7
5703,399,11
5704,399,12
5705,399,17
5706,399,13
5707,399,16
5708,399,9
5709,399,28
5710,423,14
5711,423,15
5712,423,5
5713,423,16
5714,342,11
5715,342,17
5716,342,16
5717,342,28
5718,486,5
5719,486,14
5720,486,17
5721,486,11
5722,486,24
5723,486,25
5724,486,7
5725,394,12
5726,394,14
5727,394,17
5728,394,13
5729,394,16
5730,387,17
5731,387,11
5732,387,12
5733,387,13
5734,387,16
5735,387,28
5740,558,22
5741,558,21
5742,558,5
5743,558,18
5744,362,8
5745,362,11
5746,362,14
5747,362,12
5748,362,15
5749,362,5
5750,362,13
5751,362,16
5752,362,10
5753,362,18
5754,362,24
5755,326,12
5756,326,5
5757,326,16
5758,326,21
5759,326,23
5760,461,8
5761,461,5
5762,461,12
5763,461,21
5767,478,20
5768,478,16
5769,478,21
5770,313,11
5771,313,17
5772,313,13
5773,313,16
5774,484,11
5775,484,17
5776,484,13
5777,484,16
5778,372,14
5779,372,17
5780,372,15
5781,372,5
5782,372,13
5783,473,11
5784,473,17
5785,473,5
5786,473,13
5787,473,16
5788,445,11
5789,445,17
5790,445,13
5791,445,16
5792,590,22
5793,590,18
5794,590,16
5795,590,29
5796,590,21
5809,591,22
5810,591,5
5811,591,10
5812,591,12
5813,591,15
5814,591,21
5829,592,22
5830,592,12
5831,592,14
5832,592,6
5833,592,16
5834,592,17
5847,593,22
5848,593,15
5849,593,12
5850,593,16
5851,593,18
5852,593,10
5857,595,22
5858,595,16
5859,595,13
5860,595,33
5868,462,5
5869,462,18
5870,462,20
5871,462,21
5872,462,7
5883,600,22
5884,600,17
5885,600,11
5886,600,16
5887,600,33
5888,600,7
5895,328,11
5896,328,17
5897,328,13
5898,328,16
5899,328,9
5900,328,28
5901,599,28
5902,599,17
5903,599,11
5904,599,12
5905,599,16
5910,515,6
5911,515,8
5912,515,14
5913,515,5
5914,515,21
5915,514,5
5916,514,15
5917,514,12
5918,514,14
5919,514,21
5920,513,12
5921,513,14
5922,513,16
5923,513,21
5924,544,30
5925,544,16
5926,523,30
5927,523,29
5928,523,16
5929,523,12
5930,523,15
5931,523,18
5932,523,21
5933,535,30
5934,535,29
5935,535,21
5936,535,15
5937,529,29
5938,529,16
5939,529,21
5940,530,30
5941,530,29
5942,530,16
5943,530,21
5944,530,5
5945,538,30
5946,538,29
5947,538,18
5948,538,16
5949,538,15
5950,538,21
5951,522,30
5952,522,18
5953,522,10
5954,522,29
5955,522,11
5956,522,16
5957,541,30
5958,541,29
5959,541,21
5960,541,16
5961,541,15
5962,541,18
5963,541,8
5964,541,5
5965,528,30
5966,528,29
5967,528,16
5968,528,18
5969,528,21
5970,537,30
5971,537,29
5972,537,16
5973,537,21
5974,533,30
5975,533,16
5976,533,29
5977,533,18
5978,531,30
5979,531,29
5980,531,16
5981,531,18
5982,531,10
5983,536,30
5984,536,29
5985,536,16
5986,536,18
5987,536,15
5988,536,7
5989,532,30
5990,532,29
5991,532,17
5992,532,15
5993,524,30
5994,524,6
5995,524,16
5996,524,29
5997,524,13
5998,521,30
5999,521,5
6000,521,8
6001,521,18
6002,521,15
6003,521,16
6004,521,21
6005,521,29
6006,543,30
6007,543,21
6008,543,16
6009,543,18
6010,543,15
6011,525,30
6012,525,31
6013,525,16
6014,525,15
6015,525,13
6016,525,21
6017,525,29
6018,519,21
6019,519,5
6020,519,8
6021,519,16
6022,519,26
6023,519,31
6027,507,5
6028,507,8
6029,507,21
6030,507,26
6031,527,30
6032,527,16
6033,527,21
6034,527,29
6035,527,5
6036,527,15
6045,596,22
6046,596,12
6047,596,21
6048,586,22
6049,586,5
6050,586,18
6051,586,10
6052,586,13
6053,586,21
6054,586,32
6060,601,22
6061,601,18
6062,601,5
6063,601,33
6064,601,21
6065,603,22
6066,603,17
6067,603,11
6068,603,12
6069,603,28
6070,604,22
6071,605,22
6072,605,28
6073,606,8
6074,606,12
6075,606,14
6076,606,5
6077,606,21
6078,606,7
6079,506,20
6080,506,15
6081,506,5
6082,506,21
6083,506,35
6084,503,5
6085,503,12
6086,503,15
6087,503,35
6102,505,5
6103,505,7
6104,505,20
6105,505,21
6106,505,35
6107,500,30
6108,500,5
6109,500,8
6110,500,12
6111,500,16
6112,500,18
6113,500,21
6114,500,29
6115,500,35
6116,557,22
6117,557,21
6118,557,5
6119,557,10
6120,557,18
6121,557,14
6122,557,35
6127,554,22
6128,554,21
6129,554,12
6130,554,35
6131,554,33
6132,577,22
6133,577,5
6134,577,33
6135,577,18
6136,577,21
6137,463,20
6138,463,12
6139,463,21
6140,463,15
6141,463,16
6142,463,33
6143,463,23
6144,463,30
6150,574,22
6151,574,13
6152,574,33
6153,574,21
6154,574,7
6155,420,12
6156,420,16
6157,420,33
6158,420,18
6159,420,10
6168,497,5
6169,497,35
6170,497,10
6171,497,14
6172,497,18
6173,497,21
6174,497,33
6175,496,5
6176,496,33
6177,496,10
6178,496,14
6179,496,18
6180,496,21
6181,496,35
6182,441,14
6183,441,13
6184,441,12
6185,441,21
6186,441,17
6187,441,24
6188,441,33
6189,571,22
6190,571,18
6191,571,10
6192,571,5
6193,571,7
6194,571,33
6200,573,22
6201,573,5
6202,573,33
6203,573,7
6204,452,12
6205,452,5
6206,452,33
6207,452,21
6208,452,23
6209,607,22
6210,607,33
6211,319,12
6212,319,15
6213,319,17
6214,319,5
6215,319,33
6216,319,7
6217,319,25
6218,421,14
6219,421,15
6220,421,12
6221,421,17
6222,421,6
6223,421,16
6224,421,33
6225,421,18
6226,421,10
6227,421,24
6228,345,12
6229,345,11
6230,345,17
6231,345,16
6232,345,9
6233,345,33
6234,345,7
6235,345,25
6253,468,5
6254,468,12
6255,468,21
6256,468,7
6257,516,5
6258,516,27
6259,516,12
6260,516,21
6261,516,7
6262,608,7
6263,608,18
6264,608,21
6265,608,22
6266,608,5
6267,413,5
6268,413,8
6269,413,12
6270,413,21
6274,565,31
6275,565,21
6276,565,7
6301,415,14
6302,415,15
6303,415,5
6304,415,16
6305,415,9
6306,415,28
6307,358,17
6308,358,12
6309,358,13
6310,358,16
6311,358,9
6312,358,28
6313,337,11
6314,337,14
6315,337,17
6316,337,5
6317,337,13
6318,337,16
6319,337,9
6320,337,28
6321,380,14
6322,380,17
6323,380,5
6324,380,13
6325,380,16
6326,380,28
6327,368,11
6328,368,17
6329,368,15
6330,368,13
6331,368,12
6332,368,16
6333,368,28
6334,465,17
6335,465,11
6336,465,13
6337,465,16
6338,465,18
6339,465,10
6340,465,24
6341,465,28
6342,414,11
6343,414,17
6344,414,5
6345,414,13
6346,414,16
6347,414,9
6348,414,28
6349,327,11
6350,327,14
6351,327,13
6352,327,17
6353,327,16
6354,327,12
6355,327,18
6356,327,6
6357,327,24
6358,584,17
6359,584,11
6360,584,16
6361,584,12
6362,453,11
6363,453,17
6364,453,13
6365,453,16
6366,453,18
6367,453,10
6368,453,28
6369,427,11
6370,427,17
6371,427,13
6372,427,14
6373,427,16
6374,427,6
6375,427,24
6376,427,28
